date,year,month,avg_weekly_earnings,private_sector,public_sector,yoy_change
2020-07-01,2020,7,542.9,534.4,554.06,2.9
2020-08-01,2020,8,544.01,526.94,558.37,2.9
2020-09-01,2020,9,558.98,547.99,572.9,2.4
2020-10-01,2020,10,569.36,569.8,577.61,1.8
2020-11-01,2020,11,566.72,558.99,577.13,3.2
2020-12-01,2020,12,559.71,551.98,568.48,3.4
2021-01-01,2021,1,577.56,562.18,586.92,2.9
2021-02-01,2021,2,566.86,555.3,578.3,1.5
2021-03-01,2021,3,569.93,555.08,579.36,3.2
2021-04-01,2021,4,564.92,557.69,575.1,2.4
2021-05-01,2021,5,576.35,566.53,590.16,3.0
2021-06-01,2021,6,571.94,557.44,579.04,2.1
2021-07-01,2021,7,589.55,583.98,595.93,1.8
2021-08-01,2021,8,578.41,569.58,592.17,2.4
2021-09-01,2021,9,576.57,566.68,588.45,1.4
2021-10-01,2021,10,577.25,561.45,589.5,4.0
2021-11-01,2021,11,581.44,568.24,596.75,2.7
2021-12-01,2021,12,582.9,574.28,602.78,1.9
2022-01-01,2022,1,584.37,568.05,598.28,2.0
2022-02-01,2022,2,581.11,568.02,596.64,3.0
2022-03-01,2022,3,578.17,566.88,586.9,1.9
2022-04-01,2022,4,584.51,571.28,605.91,2.7
2022-05-01,2022,5,579.91,565.49,595.6,3.5
2022-06-01,2022,6,580.07,559.07,599.16,2.7
2022-07-01,2022,7,584.86,575.83,586.01,2.5
2022-08-01,2022,8,592.04,584.82,599.82,2.5
2022-09-01,2022,9,586.97,576.51,595.13,2.3
2022-10-01,2022,10,587.82,579.32,603.01,2.4
2022-11-01,2022,11,594.19,575.06,604.88,2.5
2022-12-01,2022,12,608.3,590.58,626.33,3.0
2023-01-01,2023,1,597.8,594.64,611.25,2.7
2023-02-01,2023,2,597.33,591.51,613.67,2.2
2023-03-01,2023,3,592.2,579.34,600.85,2.5
2023-04-01,2023,4,606.19,591.78,618.14,2.5
2023-05-01,2023,5,605.44,582.1,615.12,2.6
2023-06-01,2023,6,608.4,593.77,613.06,2.8
2023-07-01,2023,7,600.42,582.47,609.93,2.4
2023-08-01,2023,8,601.78,578.71,617.4,3.1
2023-09-01,2023,9,609.26,591.38,620.64,2.5
2023-10-01,2023,10,610.19,601.33,619.46,2.5
2023-11-01,2023,11,610.69,605.75,625.72,2.9
2023-12-01,2023,12,610.02,604.87,623.86,2.1
2024-01-01,2024,1,617.82,608.95,628.4,2.3
2024-02-01,2024,2,613.48,603.53,626.54,2.7
2024-03-01,2024,3,621.7,614.62,634.9,3.0
2024-04-01,2024,4,609.24,599.04,628.66,2.4
2024-05-01,2024,5,611.36,595.87,619.23,2.1
2024-06-01,2024,6,614.95,595.62,627.31,3.0
2024-07-01,2024,7,613.46,608.79,627.77,3.0
2024-08-01,2024,8,615.91,607.87,623.86,2.9
2024-09-01,2024,9,621.26,611.6,628.98,2.1
2024-10-01,2024,10,624.59,607.35,638.93,1.8
2024-11-01,2024,11,627.04,608.34,641.79,2.8
